Province/State;Country/Region;Last Update;Confirmed;Deaths;Recovered
;Belarus;2020-03-04T12:43:03;6;0;0
;Mexico;2020-03-06T16:43:04;6;0;1
;Pakistan;2020-03-06T13:03:12;6;0;0
;Philippines;2020-03-06T07:03:05;5;1;1
;Poland;2020-03-06T16:43:04;5;0;0
;Saudi Arabia;2020-03-05T17:53:03;5;0;0
Cook County, IL;US;2020-03-05T18:33:03;5;0;2
Placer County, CA;US;2020-03-06T23:13:07;5;1;0
Unassigned Location, WA;US;2020-03-06T00:33:03;5;0;0
;Chile;2020-03-05T18:13:04;4;0;0
;Georgia;2020-03-05T13:53:03;4;0;0
;Indonesia;2020-03-06T12:33:03;4;0;0
;New Zealand;2020-03-06T01:29:39;4;0;0
;Senegal;2020-03-04T20:43:02;4;0;0
Western Australia;Australia;2020-03-05T17:13:35;3;1;0
;North Macedonia;2020-03-06T20:23:11;3;0;0
;Saint Barthelemy;2020-03-04T02:43:03;3;0;0
Contra Costa County, CA;US;2020-03-06T19:43:02;3;0;0
Harris County, TX;US;2020-03-06T15:43:02;3;0;0
Montgomery County, MD;US;2020-03-06T04:03:17;3;0;0
Orange County, CA;US;2020-03-04T02:13:11;3;0;0
San Diego County, CA;US;2020-03-05T20:33:03;3;0;1
Suffolk County, MA;US;2020-03-06T18:33:03;3;0;1
;Argentina;2020-03-06T01:29:39;2;0;0
;Bosnia and Herzegovina;2020-03-05T17:13:30;2;0;0
 Montreal, QC;Canada;2020-03-05T14:03:04;2;0;0
;Dominican Republic;2020-03-06T15:33:03;2;0;0
;Hungary;2020-03-05T17:13:27;2;0;0
;Luxembourg;2020-03-06T01:29:39;2;0;0
;Morocco;2020-03-05T13:53:03;2;0;0
 Norfolk County, MA;US;2020-03-06T18:33:03;2;0;0
Bergen County, NJ;US;2020-03-05T21:03:12;2;0;0
Denver County, CO;US;2020-03-06T23:33:02;2;0;0
Fulton County, GA;US;2020-03-03T03:33:02;2;0;0
Grafton County, NH;US;2020-03-03T23:33:03;2;0;0
Hillsborough, FL;US;2020-03-03T18:33:02;2;0;0
Maricopa County, AZ;US;2020-03-06T18:33:03;2;0;0
Providence, RI;US;2020-03-02T03:43:02;2;0;0
Sacramento County, CA;US;2020-02-27T20:33:02;2;0;0
San Benito, CA;US;2020-02-03T03:53:02;2;0;0
San Francisco County, CA;US;2020-03-05T20:33:03;2;0;0
San Mateo, CA;US;2020-03-03T00:43:02;2;0;0
Summit County, CO;US;2020-03-06T01:29:39;2;0;0
Washington County, OR;US;2020-03-03T03:03:02;2;0;0
;Afghanistan;2020-02-24T23:33:02;1;0;0
;Andorra;2020-03-02T20:23:16;1;0;0
;Armenia;2020-03-01T19:53:02;1;0;0
Tasmania;Australia;2020-03-02T20:53:02;1;0;0
;Bhutan;2020-03-06T15:43:02;1;0;0
;Cambodia;2020-02-12T07:43:02;1;0;1
;Cameroon;2020-03-06T15:43:02;1;0;0
Calgary, Alberta;Canada;2020-03-06T13:13:34;1;0;0
London, ON;Canada;2020-02-12T18:53:03;1;0;1
;Colombia;2020-03-06T20:43:03;1;0;0
;Costa Rica;2020-03-06T01:29:39;1;0;0
;Faroe Islands;2020-03-04T12:53:03;1;0;0
;Gibraltar;2020-03-04T13:03:13;1;0;0
;Jordan;2020-03-03T15:33:02;1;0;0
;Latvia;2020-03-04T01:33:07;1;0;0
;Liechtenstein;2020-03-04T01:33:07;1;0;0
;Lithuania;2020-02-28T16:23:03;1;0;0
Tibet;Mainland China;2020-02-12T06:43:02;1;0;1
;Monaco;2020-02-29T00:33:01;1;0;0
;Nepal;2020-02-12T14:43:03;1;0;1
;Nigeria;2020-02-28T16:23:03;1;0;0
;Peru;2020-03-06T15:43:02;1;0;0
;Serbia;2020-03-06T15:43:02;1;0;0
;Slovakia;2020-03-06T13:03:14;1;0;0
;South Africa;2020-03-06T15:43:02;1;0;0
;Sri Lanka;2020-02-08T03:43:03;1;0;1
;Togo;2020-03-06T15:33:03;1;0;0
;Tunisia;2020-03-04T01:33:07;1;0;0
Berkeley, CA;US;2020-03-03T23:53:03;1;0;0
Chatham County, NC;US;2020-03-06T16:13:15;1;0;0
Clark County, NV;US;2020-03-05T20:53:03;1;0;0
Delaware County, PA;US;2020-03-06T15:33:03;1;0;0
Douglas County, NE;US;2020-03-06T23:33:02;1;0;0
Fayette County, KY;US;2020-03-06T23:23:03;1;0;0
Floyd County, GA;US;2020-03-06T17:53:03;1;0;0
Fort Bend County, TX;US;2020-03-05T01:16:59;1;0;0
Grant County, WA;US;2020-03-05T20:23:07;1;0;0
Humboldt County, CA;US;2020-02-21T05:13:09;1;0;0
Madison, WI;US;2020-03-03T15:53:03;1;0;1
Marion County, IN;US;2020-03-06T17:13:12;1;0;0
Middlesex County, MA;US;2020-03-06T01:29:39;1;0;0
Nassau County, NY;US;2020-03-06T14:43:15;1;0;0
Norwell County, MA;US;2020-03-06T02:33:03;1;0;0
Ramsey County, MN;US;2020-03-06T23:23:03;1;0;0
San Antonio, TX;US;2020-02-13T18:53:02;1;0;0
Santa Rosa County, FL;US;2020-03-05T20:03:03;1;0;0
Sarasota, FL;US;2020-03-02T03:23:06;1;0;0
Sonoma County, CA;US;2020-03-02T20:53:02;1;0;0
Tempe, AZ;US;2020-02-25T21:23:03;1;0;1
Umatilla, OR;US;2020-03-02T20:23:16;1;0;0
Wake County, NC;US;2020-03-03T20:53:02;1;0;0
Washoe County, NV;US;2020-03-06T19:43:02;1;0;0
Wayne County, PA;US;2020-03-06T16:13:15;1;0;0
Williamson County, TN;US;2020-03-05T23:33:03;1;0;0
Yolo County, CA;US;2020-03-06T20:13:14;1;0;0
;Ukraine;2020-03-03T15:33:02;1;0;0
;Vatican City;2020-03-06T15:43:02;1;0;0
From Diamond Princess;Australia;2020-02-29T02:03:10;0;0;0
Northern Territory;Australia;2020-03-06T04:33:03;0;0;0
Lackland, TX (From Diamond Princess);US;2020-02-24T23:33:02;0;0;0
Omaha, NE (From Diamond Princess);US;2020-02-24T23:33:02;0;0;0
Travis, CA (From Diamond Princess);US;2020-02-24T23:33:02;0;0;0
